X,CH1
Second,Volt,
-1.1999999406e-03,-8.60e-01
-1.1960000265e-03,-8.40e-01
-1.1919999961e-03,-8.60e-01
-1.1879999656e-03,-8.40e-01
-1.1840000516e-03,-8.60e-01
-1.1800000211e-03,-8.40e-01
-1.1759999907e-03,-8.40e-01
-1.1719999602e-03,-8.60e-01
-1.1680000462e-03,-8.40e-01
-1.1640000157e-03,-8.60e-01
-1.1599999852e-03,-8.40e-01
-1.1559999548e-03,-8.60e-01
-1.1520000407e-03,-8.40e-01
-1.1480000103e-03,-8.60e-01
-1.1439999798e-03,-8.40e-01
-1.1399999494e-03,-8.60e-01
-1.1360000353e-03,-8.40e-01
-1.1320000049e-03,-8.60e-01
-1.1279999744e-03,-8.60e-01
-1.1239999440e-03,-8.40e-01
-1.1200000299e-03,-8.40e-01
-1.1159999995e-03,-8.60e-01
-1.1119999690e-03,-8.60e-01
-1.1080000550e-03,-8.40e-01
-1.1040000245e-03,-8.40e-01
-1.0999999940e-03,-8.60e-01
-1.0959999636e-03,-8.60e-01
-1.0920000495e-03,-8.40e-01
-1.0880000191e-03,-8.40e-01
-1.0839999886e-03,-8.60e-01
-1.0799999582e-03,-8.60e-01
-1.0760000441e-03,-8.40e-01
-1.0720000137e-03,-8.40e-01
-1.0679999832e-03,-8.60e-01
-1.0639999527e-03,-8.40e-01
-1.0600000387e-03,-8.60e-01
-1.0560000082e-03,-8.60e-01
-1.0519999778e-03,-8.40e-01
-1.0479999473e-03,-8.60e-01
-1.0440000333e-03,-8.40e-01
-1.0400000028e-03,-8.60e-01
-1.0359999724e-03,-8.40e-01
-1.0319999419e-03,-8.60e-01
-1.0280000279e-03,-8.40e-01
-1.0239999974e-03,-8.40e-01
-1.0199999670e-03,-8.60e-01
-1.0160000529e-03,-8.40e-01
-1.0120000225e-03,-8.60e-01
-1.0079999920e-03,-8.60e-01
-1.0039999615e-03,-8.40e-01
-1.0000000475e-03,-8.40e-01
-9.9600001704e-04,-8.60e-01
-9.9199998658e-04,-8.60e-01
-9.8799995612e-04,-8.40e-01
-9.8400004208e-04,-8.40e-01
-9.8000001162e-04,-8.60e-01
-9.7599998116e-04,-8.60e-01
-9.7200000891e-04,-8.40e-01
-9.6799997846e-04,-8.60e-01
-9.6400000621e-04,-8.40e-01
-9.5999997575e-04,-8.40e-01
-9.5600000350e-04,-8.60e-01
-9.5199997304e-04,-8.60e-01
-9.4800000079e-04,-8.40e-01
-9.4399997033e-04,-8.60e-01
-9.3999999808e-04,-8.40e-01
-9.3600002583e-04,-8.60e-01
-9.3199999537e-04,-8.40e-01
-9.2800002312e-04,-8.60e-01
-9.2399999266e-04,-8.40e-01
-9.2000002041e-04,-8.40e-01
-9.1599998996e-04,-8.60e-01
-9.1200001771e-04,-8.40e-01
-9.0799998725e-04,-8.60e-01
-9.0400001500e-04,-8.60e-01
-8.9999998454e-04,-8.40e-01
-8.9600001229e-04,-8.60e-01
-8.9199998183e-04,-8.40e-01
-8.8800000958e-04,-8.40e-01
-8.8399997912e-04,-8.60e-01
-8.8000000687e-04,-8.40e-01
-8.7599997642e-04,-8.60e-01
-8.7200000416e-04,-8.60e-01
-8.6799997371e-04,-8.40e-01
-8.6400000146e-04,-8.40e-01
-8.5999997100e-04,-8.60e-01
-8.5599999875e-04,-8.40e-01
-8.5200002650e-04,-8.60e-01
-8.4799999604e-04,-8.40e-01
-8.4400002379e-04,-8.60e-01
-8.3999999333e-04,-8.60e-01
-8.3600002108e-04,-8.40e-01
-8.3199999062e-04,-8.60e-01
-8.2800001837e-04,-8.40e-01
-8.2399998792e-04,-8.40e-01
-8.2000001566e-04,-8.60e-01
-8.1599998521e-04,-8.40e-01
-8.1200001296e-04,-8.60e-01
-8.0799998250e-04,-8.60e-01
-8.0400001025e-04,-8.40e-01
-7.9999997979e-04,-8.40e-01
-7.9600000754e-04,-8.60e-01
-7.9199997708e-04,-8.60e-01
-7.8800000483e-04,-8.40e-01
-7.8399997437e-04,-8.40e-01
-7.8000000212e-04,-8.60e-01
-7.7599997167e-04,-8.40e-01
-7.7199999942e-04,-8.60e-01
-7.6800002716e-04,-8.60e-01
-7.6399999671e-04,-8.40e-01
-7.6000002446e-04,-8.60e-01
-7.5599999400e-04,-8.40e-01
-7.5200002175e-04,-8.40e-01
-7.4799999129e-04,-8.60e-01
-7.4400001904e-04,-8.60e-01
-7.3999998858e-04,-8.40e-01
-7.3600001633e-04,-8.60e-01
-7.3199998587e-04,-8.40e-01
-7.2800001362e-04,-8.60e-01
-7.2399998317e-04,-8.40e-01
-7.2000001092e-04,-8.60e-01
-7.1599998046e-04,-8.40e-01
-7.1200000821e-04,-8.60e-01
-7.0799997775e-04,-8.40e-01
-7.0400000550e-04,-8.40e-01
-6.9999997504e-04,-8.60e-01
-6.9600000279e-04,-8.40e-01
-6.9199997233e-04,-8.60e-01
-6.8800000008e-04,-8.60e-01
-6.8399996962e-04,-8.40e-01
-6.7999999737e-04,-8.60e-01
-6.7600002512e-04,-8.40e-01
-6.7199999467e-04,-8.60e-01
-6.6800002242e-04,-8.40e-01
-6.6399999196e-04,-8.40e-01
-6.6000001971e-04,-8.60e-01
-6.5599998925e-04,-8.60e-01
-6.5200001700e-04,-8.40e-01
-6.4799998654e-04,-8.60e-01
-6.4400001429e-04,-8.40e-01
-6.3999998383e-04,-8.40e-01
-6.3600001158e-04,-8.60e-01
-6.3199998112e-04,-8.60e-01
-6.2800000887e-04,-8.40e-01
-6.2399997842e-04,-8.60e-01
-6.2000000617e-04,-8.40e-01
-6.1599997571e-04,-8.60e-01
-6.1200000346e-04,-8.40e-01
-6.0799997300e-04,-8.60e-01
-6.0400000075e-04,-8.40e-01
-5.9999997029e-04,-8.40e-01
-5.9599999804e-04,-8.60e-01
-5.9200002579e-04,-8.60e-01
-5.8799999533e-04,-8.40e-01
-5.8400002308e-04,-8.40e-01
-5.7999999262e-04,-8.60e-01
-5.7600002037e-04,-8.60e-01
-5.7199998992e-04,-8.40e-01
-5.6800001767e-04,-8.40e-01
-5.6399998721e-04,-8.60e-01
-5.6000001496e-04,-8.40e-01
-5.5599998450e-04,-8.60e-01
-5.5200001225e-04,-8.60e-01
-5.4799998179e-04,-8.40e-01
-5.4400000954e-04,-8.40e-01
-5.3999997908e-04,-8.60e-01
-5.3600000683e-04,-8.60e-01
-5.3199997637e-04,-8.40e-01
-5.2800000412e-04,-8.60e-01
-5.2399997367e-04,-8.40e-01
-5.2000000142e-04,-8.40e-01
-5.1599997096e-04,-8.60e-01
-5.1199999871e-04,-8.60e-01
-5.0800002646e-04,-8.40e-01
-5.0399999600e-04,-8.40e-01
-5.0000002375e-04,-8.60e-01
-4.9599999329e-04,-8.60e-01
-4.9200002104e-04,-8.40e-01
-4.8799999058e-04,-8.60e-01
-4.8399998923e-04,-8.40e-01
-4.7999998787e-04,-8.60e-01
-4.7599998652e-04,-8.40e-01
-4.7199998517e-04,-8.60e-01
-4.6800001292e-04,-8.40e-01
-4.6400001156e-04,-8.40e-01
-4.6000001021e-04,-8.60e-01
-4.5600000885e-04,-8.60e-01
-4.5200000750e-04,-8.40e-01
-4.4800000614e-04,-8.60e-01
-4.4400000479e-04,-8.40e-01
-4.4000000344e-04,-8.60e-01
-4.3600000208e-04,-8.40e-01
-4.3200000073e-04,-8.40e-01
-4.2799999937e-04,-8.60e-01
-4.2399999802e-04,-8.40e-01
-4.1999999667e-04,-8.40e-01
-4.1599999531e-04,-8.40e-01
-4.1199999396e-04,-8.60e-01
-4.0799999260e-04,-8.60e-01
-4.0399999125e-04,-8.40e-01
-3.9999998990e-04,-8.60e-01
-3.9599998854e-04,-8.40e-01
-3.9199998719e-04,-8.60e-01
-3.8799998583e-04,-8.40e-01
-3.8400001358e-04,-8.40e-01
-3.8000001223e-04,-8.60e-01
-3.7600001087e-04,-8.40e-01
-3.7200000952e-04,-8.60e-01
-3.6800000817e-04,-8.60e-01
-3.6400000681e-04,-8.40e-01
-3.6000000546e-04,-8.40e-01
-3.5600000410e-04,-8.60e-01
-3.5200000275e-04,-8.40e-01
-3.4800000140e-04,-8.60e-01
-3.4400000004e-04,-8.40e-01
-3.3999999869e-04,-8.60e-01
-3.3599999733e-04,-8.40e-01
-3.3199999598e-04,-8.60e-01
-3.2799999462e-04,-8.60e-01
-3.2399999327e-04,-8.40e-01
-3.1999999192e-04,-8.40e-01
-3.1599999056e-04,-8.60e-01
-3.1199998921e-04,-8.60e-01
-3.0799998785e-04,-8.40e-01
-3.0399998650e-04,-8.60e-01
-2.9999998515e-04,-8.40e-01
-2.9600001290e-04,-8.40e-01
-2.9200001154e-04,-8.60e-01
-2.8800001019e-04,-8.40e-01
-2.8400000883e-04,-8.60e-01
-2.8000000748e-04,-8.40e-01
-2.7600000612e-04,-8.60e-01
-2.7200000477e-04,-8.40e-01
-2.6800000342e-04,-8.60e-01
-2.6400000206e-04,-8.60e-01
-2.6000000071e-04,-8.40e-01
-2.5599999935e-04,-8.60e-01
-2.5199999800e-04,-8.40e-01
-2.4799999665e-04,-8.40e-01
-2.4399999529e-04,-8.60e-01
-2.3999999394e-04,-8.60e-01
-2.3599999258e-04,-8.40e-01
-2.3200000578e-04,-8.40e-01
-2.2800000443e-04,-8.60e-01
-2.2400000307e-04,-8.60e-01
-2.2000000172e-04,-8.40e-01
-2.1600000036e-04,-8.60e-01
-2.1199999901e-04,-8.40e-01
-2.0799999766e-04,-8.40e-01
-2.0399999630e-04,-8.60e-01
-1.9999999495e-04,-8.40e-01
-1.9599999359e-04,-8.60e-01
-1.9200000679e-04,-8.40e-01
-1.8800000544e-04,-8.60e-01
-1.8400000408e-04,-8.60e-01
-1.8000000273e-04,-8.40e-01
-1.7600000137e-04,-8.40e-01
-1.7200000002e-04,-8.60e-01
-1.6799999867e-04,-8.60e-01
-1.6399999731e-04,-8.40e-01
-1.5999999596e-04,-8.40e-01
-1.5599999460e-04,-8.80e-01
-1.5199999325e-04,-8.40e-01
-1.4800000645e-04,-8.60e-01
-1.4400000509e-04,-8.40e-01
-1.4000000374e-04,-8.60e-01
-1.3600000239e-04,-8.60e-01
-1.3200000103e-04,-8.40e-01
-1.2799999968e-04,-8.40e-01
-1.2399999832e-04,-8.60e-01
-1.1999999697e-04,-8.60e-01
-1.1600000289e-04,-8.40e-01
-1.1200000154e-04,-8.40e-01
-1.0800000018e-04,-8.60e-01
-1.0399999883e-04,-8.40e-01
-9.9999997474e-05,-8.60e-01
-9.6000003396e-05,-8.40e-01
-9.2000002041e-05,-8.60e-01
-8.8000000687e-05,-8.60e-01
-8.3999999333e-05,-8.40e-01
-7.9999997979e-05,-8.60e-01
-7.5999996625e-05,-8.40e-01
-7.2000002547e-05,-8.60e-01
-6.8000001193e-05,-8.40e-01
-6.3999999838e-05,-8.40e-01
-5.9999998484e-05,-8.60e-01
-5.6000000768e-05,-8.60e-01
-5.1999999414e-05,-8.40e-01
-4.8000001698e-05,-8.40e-01
-4.4000000344e-05,-8.60e-01
-3.9999998990e-05,-8.40e-01
-3.6000001273e-05,-8.60e-01
-3.1999999919e-05,-8.60e-01
-2.8000000384e-05,-8.40e-01
-2.4000000849e-05,-8.40e-01
-1.9999999495e-05,-8.60e-01
-1.5999999960e-05,-8.40e-01
-1.2000000424e-05,-8.60e-01
-7.9999999798e-06,-8.40e-01
-3.9999999899e-06,-8.60e-01
0.0000000000e+00,7.60e-01
3.9999999899e-06,7.80e-01
7.9999999798e-06,7.80e-01
1.2000000424e-05,7.60e-01
1.5999999960e-05,7.80e-01
1.9999999495e-05,8.00e-01
2.4000000849e-05,7.80e-01
2.8000000384e-05,8.00e-01
3.1999999919e-05,7.80e-01
3.6000001273e-05,7.80e-01
3.9999998990e-05,7.80e-01
4.4000000344e-05,7.80e-01
4.8000001698e-05,7.80e-01
5.1999999414e-05,8.00e-01
5.6000000768e-05,7.80e-01
5.9999998484e-05,8.00e-01
6.3999999838e-05,7.80e-01
6.8000001193e-05,7.60e-01
7.2000002547e-05,8.00e-01
7.5999996625e-05,7.80e-01
7.9999997979e-05,7.80e-01
8.3999999333e-05,7.60e-01
8.8000000687e-05,7.80e-01
9.2000002041e-05,8.00e-01
9.6000003396e-05,8.00e-01
9.9999997474e-05,7.60e-01
1.0399999883e-04,7.80e-01
1.0800000018e-04,7.80e-01
1.1200000154e-04,7.80e-01
1.1600000289e-04,8.00e-01
1.1999999697e-04,7.80e-01
1.2399999832e-04,8.00e-01
1.2799999968e-04,7.80e-01
1.3200000103e-04,7.80e-01
1.3600000239e-04,7.80e-01
1.4000000374e-04,8.00e-01
1.4400000509e-04,7.80e-01
1.4800000645e-04,7.80e-01
1.5199999325e-04,8.00e-01
1.5599999460e-04,7.80e-01
1.5999999596e-04,7.80e-01
1.6399999731e-04,7.80e-01
1.6799999867e-04,7.80e-01
1.7200000002e-04,7.80e-01
1.7600000137e-04,7.80e-01
1.8000000273e-04,7.80e-01
1.8400000408e-04,7.80e-01
1.8800000544e-04,7.80e-01
1.9200000679e-04,7.80e-01
1.9599999359e-04,8.00e-01
1.9999999495e-04,8.00e-01
2.0399999630e-04,7.80e-01
2.0799999766e-04,7.80e-01
2.1199999901e-04,7.80e-01
2.1600000036e-04,7.80e-01
2.2000000172e-04,7.80e-01
2.2400000307e-04,7.80e-01
2.2800000443e-04,7.80e-01
2.3200000578e-04,7.80e-01
2.3599999258e-04,8.00e-01
2.3999999394e-04,8.00e-01
2.4399999529e-04,7.80e-01
2.4799999665e-04,7.80e-01
2.5199999800e-04,7.80e-01
2.5599999935e-04,7.80e-01
2.6000000071e-04,8.00e-01
2.6400000206e-04,7.80e-01
2.6800000342e-04,7.80e-01
2.7200000477e-04,7.80e-01
2.7600000612e-04,7.60e-01
2.8000000748e-04,7.60e-01
2.8400000883e-04,8.00e-01
2.8800001019e-04,7.80e-01
2.9200001154e-04,7.80e-01
2.9600001290e-04,7.80e-01
2.9999998515e-04,7.80e-01
3.0399998650e-04,7.80e-01
3.0799998785e-04,7.80e-01
3.1199998921e-04,7.80e-01
3.1599999056e-04,7.80e-01
3.1999999192e-04,7.80e-01
3.2399999327e-04,7.80e-01
3.2799999462e-04,7.80e-01
3.3199999598e-04,7.80e-01
3.3599999733e-04,7.80e-01
3.3999999869e-04,7.80e-01
3.4400000004e-04,7.80e-01
3.4800000140e-04,7.80e-01
3.5200000275e-04,7.80e-01
3.5600000410e-04,7.80e-01
3.6000000546e-04,7.80e-01
3.6400000681e-04,8.00e-01
3.6800000817e-04,7.80e-01
3.7200000952e-04,7.80e-01
3.7600001087e-04,7.80e-01
3.8000001223e-04,8.00e-01
3.8400001358e-04,7.80e-01
3.8799998583e-04,7.80e-01
3.9199998719e-04,7.80e-01
3.9599998854e-04,7.60e-01
3.9999998990e-04,7.80e-01
4.0399999125e-04,7.80e-01
4.0799999260e-04,7.80e-01
4.1199999396e-04,7.80e-01
4.1599999531e-04,7.80e-01
4.1999999667e-04,7.80e-01
4.2399999802e-04,7.80e-01
4.2799999937e-04,8.00e-01
4.3200000073e-04,7.80e-01
4.3600000208e-04,7.80e-01
4.4000000344e-04,7.80e-01
4.4400000479e-04,7.80e-01
4.4800000614e-04,7.80e-01
4.5200000750e-04,7.80e-01
4.5600000885e-04,7.80e-01
4.6000001021e-04,7.60e-01
4.6400001156e-04,7.80e-01
4.6800001292e-04,7.80e-01
4.7199998517e-04,7.80e-01
4.7599998652e-04,7.80e-01
4.7999998787e-04,7.80e-01
4.8399998923e-04,7.80e-01
4.8799999058e-04,7.80e-01
4.9200002104e-04,7.60e-01
4.9599999329e-04,7.80e-01
5.0000002375e-04,7.60e-01
5.0399999600e-04,7.80e-01
5.0800002646e-04,7.80e-01
5.1199999871e-04,7.80e-01
5.1599997096e-04,7.60e-01
5.2000000142e-04,7.80e-01
5.2399997367e-04,7.60e-01
5.2800000412e-04,7.80e-01
5.3199997637e-04,7.60e-01
5.3600000683e-04,7.80e-01
5.3999997908e-04,7.80e-01
5.4400000954e-04,7.80e-01
5.4799998179e-04,7.60e-01
5.5200001225e-04,7.80e-01
5.5599998450e-04,8.00e-01
5.6000001496e-04,7.80e-01
5.6399998721e-04,7.80e-01
5.6800001767e-04,7.80e-01
5.7199998992e-04,7.80e-01
5.7600002037e-04,7.80e-01
5.7999999262e-04,7.80e-01
5.8400002308e-04,7.80e-01
5.8799999533e-04,7.60e-01
5.9200002579e-04,7.80e-01
5.9599999804e-04,7.60e-01
5.9999997029e-04,7.80e-01
6.0400000075e-04,7.80e-01
6.0799997300e-04,7.80e-01
6.1200000346e-04,8.00e-01
6.1599997571e-04,7.80e-01
6.2000000617e-04,7.80e-01
6.2399997842e-04,7.60e-01
6.2800000887e-04,7.80e-01
6.3199998112e-04,7.80e-01
6.3600001158e-04,7.80e-01
6.3999998383e-04,7.80e-01
6.4400001429e-04,7.80e-01
6.4799998654e-04,7.80e-01
6.5200001700e-04,7.80e-01
6.5599998925e-04,7.80e-01
6.6000001971e-04,7.80e-01
6.6399999196e-04,7.80e-01
6.6800002242e-04,7.80e-01
6.7199999467e-04,7.80e-01
6.7600002512e-04,7.80e-01
6.7999999737e-04,7.80e-01
6.8399996962e-04,7.80e-01
6.8800000008e-04,7.80e-01
6.9199997233e-04,7.60e-01
6.9600000279e-04,7.80e-01
6.9999997504e-04,7.80e-01
7.0400000550e-04,7.80e-01
7.0799997775e-04,8.00e-01
7.1200000821e-04,7.80e-01
7.1599998046e-04,8.00e-01
7.2000001092e-04,7.60e-01
7.2399998317e-04,7.80e-01
7.2800001362e-04,7.80e-01
7.3199998587e-04,7.80e-01
7.3600001633e-04,7.80e-01
7.3999998858e-04,7.80e-01
7.4400001904e-04,7.80e-01
7.4799999129e-04,7.80e-01
7.5200002175e-04,7.60e-01
7.5599999400e-04,7.80e-01
7.6000002446e-04,7.80e-01
7.6399999671e-04,8.00e-01
7.6800002716e-04,7.80e-01
7.7199999942e-04,7.80e-01
7.7599997167e-04,7.80e-01
7.8000000212e-04,7.80e-01
7.8399997437e-04,7.80e-01
7.8800000483e-04,7.60e-01
7.9199997708e-04,7.80e-01
7.9600000754e-04,7.80e-01
7.9999997979e-04,7.80e-01
8.0400001025e-04,7.60e-01
8.0799998250e-04,7.80e-01
8.1200001296e-04,7.80e-01
8.1599998521e-04,7.80e-01
8.2000001566e-04,7.60e-01
8.2399998792e-04,7.80e-01
8.2800001837e-04,7.60e-01
8.3199999062e-04,7.80e-01
8.3600002108e-04,7.80e-01
8.3999999333e-04,7.80e-01
8.4400002379e-04,7.60e-01
8.4799999604e-04,7.80e-01
8.5200002650e-04,7.80e-01
8.5599999875e-04,7.80e-01
8.5999997100e-04,7.80e-01
8.6400000146e-04,7.80e-01
8.6799997371e-04,7.60e-01
8.7200000416e-04,7.80e-01
8.7599997642e-04,7.80e-01
8.8000000687e-04,7.80e-01
8.8399997912e-04,7.60e-01
8.8800000958e-04,7.80e-01
8.9199998183e-04,7.80e-01
8.9600001229e-04,7.80e-01
8.9999998454e-04,7.80e-01
9.0400001500e-04,7.80e-01
9.0799998725e-04,7.60e-01
9.1200001771e-04,7.80e-01
9.1599998996e-04,7.60e-01
9.2000002041e-04,7.80e-01
9.2399999266e-04,7.80e-01
9.2800002312e-04,7.80e-01
9.3199999537e-04,7.80e-01
9.3600002583e-04,7.80e-01
9.3999999808e-04,7.60e-01
9.4399997033e-04,7.80e-01
9.4800000079e-04,7.80e-01
9.5199997304e-04,7.80e-01
9.5600000350e-04,7.80e-01
9.5999997575e-04,7.80e-01
9.6400000621e-04,7.60e-01
9.6799997846e-04,7.80e-01
9.7200000891e-04,7.60e-01
9.7599998116e-04,7.80e-01
9.8000001162e-04,7.60e-01
9.8400004208e-04,7.80e-01
9.8799995612e-04,7.80e-01
9.9199998658e-04,7.80e-01
9.9600001704e-04,7.60e-01
1.0000000475e-03,7.80e-01
1.0039999615e-03,7.80e-01
1.0079999920e-03,7.60e-01
1.0120000225e-03,7.80e-01
1.0160000529e-03,7.80e-01
1.0199999670e-03,7.60e-01
1.0239999974e-03,7.80e-01
1.0280000279e-03,7.80e-01
1.0319999419e-03,7.80e-01
1.0359999724e-03,7.60e-01
1.0400000028e-03,7.80e-01
1.0440000333e-03,7.60e-01
1.0479999473e-03,7.80e-01
1.0519999778e-03,7.60e-01
1.0560000082e-03,7.80e-01
1.0600000387e-03,7.80e-01
1.0639999527e-03,7.80e-01
1.0679999832e-03,7.80e-01
1.0720000137e-03,7.80e-01
1.0760000441e-03,7.80e-01
1.0799999582e-03,7.80e-01
1.0839999886e-03,7.60e-01
1.0880000191e-03,7.80e-01
1.0920000495e-03,7.80e-01
1.0959999636e-03,7.80e-01
1.0999999940e-03,7.80e-01
1.1040000245e-03,7.80e-01
1.1080000550e-03,7.60e-01
1.1119999690e-03,7.80e-01
1.1159999995e-03,7.80e-01
1.1200000299e-03,7.80e-01
1.1239999440e-03,7.60e-01
1.1279999744e-03,7.80e-01
1.1320000049e-03,7.60e-01
1.1360000353e-03,7.80e-01
1.1399999494e-03,7.60e-01
1.1439999798e-03,7.80e-01
1.1480000103e-03,7.60e-01
1.1520000407e-03,7.80e-01
1.1559999548e-03,7.60e-01
1.1599999852e-03,7.80e-01
1.1640000157e-03,7.60e-01
1.1680000462e-03,7.80e-01
1.1719999602e-03,7.60e-01
1.1759999907e-03,7.80e-01
1.1800000211e-03,7.80e-01
1.1840000516e-03,7.80e-01
1.1879999656e-03,7.60e-01
1.1919999961e-03,7.80e-01
1.1960000265e-03,7.80e-01
